cycle,repeat,eid_used,eid_score,confidence,hesitation,light,dark,noise,id_match,shell_coherence,stability,min_shell,med_shell,high_shell
1,1,False,,0.742,0.258,0.29,0,0.10475,1.0,0.90381,0.87536,0.90381,0.90381,0.90381
2,1,False,,0.80213,0.19787,0.41687,0,0,1.0,0.90826,0.91524,0.90826,0.90826,0.90826
3,1,False,,0.83386,0.16614,0.52968,0,0,1.0,0.89981,0.92291,0.89981,0.89981,0.89981
4,1,False,,0.85704,0.14296,0.62167,0,0,1.0,0.88217,0.92595,0.88217,0.88217,0.88217
5,1,False,,0.87352,0.12648,0.69605,0,0,1.0,0.85881,0.92545,0.85881,0.85881,0.85881
6,1,False,,0.8917,0.1083,0.7546,0,0,1.0,0.86129,0.93175,0.86129,0.86129,0.86129
7,1,False,,0.90896,0.09104,0.8084,0,0,1.0,0.86577,0.93809,0.86577,0.86577,0.86577
8,1,False,,0.92142,0.07858,0.85084,0,0,1.0,0.86469,0.94172,0.86469,0.86469,0.86469
9,1,False,,0.92944,0.07056,0.87941,0,0,1.0,0.86247,0.94402,0.86247,0.86247,0.86247
10,1,False,,0.93687,0.06313,0.90674,0,0,1.0,0.8594,0.94545,0.8594,0.8594,0.8594
11,1,False,,0.93863,0.06137,0.91465,0,0,1.0,0.85692,0.94576,0.85692,0.85692,0.85692
12,1,False,,0.93985,0.06015,0.92017,0,0,1.0,0.85522,0.94573,0.85522,0.85522,0.85522
13,1,False,,0.94181,0.05819,0.92746,0,0,1.0,0.85429,0.94606,0.85429,0.85429,0.85429
14,1,False,,0.94407,0.05593,0.93529,0,0,1.0,0.85394,0.9466,0.85394,0.85394,0.85394
15,1,False,,0.94452,0.05548,0.94179,0,0,1.0,0.84794,0.94516,0.84794,0.84794,0.84794
16,1,False,,0.94471,0.05529,0.94693,0,0,1.0,0.84252,0.94393,0.84252,0.84252,0.84252
17,1,False,,0.94482,0.05518,0.9482,0,0,1.0,0.84143,0.9438,0.84143,0.84143,0.84143
18,1,False,,0.94506,0.05494,0.9467,0,0,1.0,0.84418,0.94453,0.84418,0.84418,0.84418
19,1,False,,0.9443,0.0557,0.94361,0,0,1.0,0.84488,0.9445,0.84488,0.84488,0.84488
20,1,False,,0.94313,0.05687,0.93964,0,0,1.0,0.84495,0.94415,0.84495,0.84495,0.84495
21,1,False,,0.943,0.057,0.94006,0,0,1.0,0.84393,0.94388,0.84393,0.84393,0.84393
22,1,False,,0.94359,0.05641,0.94207,0,0,1.0,0.84389,0.94405,0.84389,0.84389,0.84389
23,1,False,,0.94368,0.05632,0.94175,0,0,1.0,0.84463,0.94426,0.84463,0.84463,0.84463
24,1,False,,0.94414,0.05586,0.9448,0,0,1.0,0.8428,0.94393,0.8428,0.8428,0.8428
25,1,False,,0.94396,0.05604,0.94584,0,0,1.0,0.84084,0.94338,0.84084,0.84084,0.84084
26,1,False,,0.94565,0.05435,0.94968,0,0,1.0,0.84299,0.94436,0.84299,0.84299,0.84299
27,1,False,,0.94544,0.05456,0.94771,0,0,1.0,0.84449,0.94474,0.84449,0.84449,0.84449
28,1,False,,0.94705,0.05295,0.95272,0,0,1.0,0.84491,0.94525,0.84491,0.84491,0.84491
29,1,False,,0.94887,0.05113,0.9632,0,0,1.0,0.83964,0.9444,0.83964,0.83964,0.83964
30,1,False,,0.94827,0.05173,0.95935,0,0,1.0,0.84184,0.94492,0.84184,0.84184,0.84184
31,1,False,,0.94755,0.05245,0.96073,0,0,1.0,0.83733,0.94349,0.83733,0.83733,0.83733
32,1,False,,0.94666,0.05334,0.95774,0,0,1.0,0.83733,0.9433,0.83733,0.83733,0.83733
33,1,False,,0.94639,0.05361,0.9569,0,0,1.0,0.83727,0.94323,0.83727,0.83727,0.83727
34,1,False,,0.94567,0.05433,0.95319,0,0,1.0,0.83886,0.9434,0.83886,0.83886,0.83886
35,1,False,,0.94654,0.05346,0.95413,0,0,1.0,0.8412,0.94422,0.8412,0.8412,0.8412
36,1,False,,0.94792,0.05208,0.96072,0,0,1.0,0.83881,0.94401,0.83881,0.83881,0.83881
37,1,False,,0.94751,0.05249,0.95942,0,0,1.0,0.83874,0.94393,0.83874,0.83874,0.83874
38,1,False,,0.94702,0.05298,0.95855,0,0,1.0,0.83781,0.94354,0.83781,0.83781,0.83781
39,1,False,,0.94608,0.05392,0.95372,0,0,1.0,0.83985,0.94375,0.83985,0.83985,0.83985
40,1,False,,0.94551,0.05449,0.94977,0,0,1.0,0.8423,0.9442,0.8423,0.8423,0.8423
41,1,False,,0.94457,0.05543,0.94684,0,0,1.0,0.84206,0.94387,0.84206,0.84206,0.84206
42,1,False,,0.94424,0.05576,0.9461,0,0,1.0,0.84162,0.94367,0.84162,0.84162,0.84162
43,1,False,,0.94288,0.05712,0.94101,0,0,1.0,0.84232,0.94341,0.84232,0.84232,0.84232
44,1,False,,0.94473,0.05527,0.94851,0,0,1.0,0.84072,0.94353,0.84072,0.84072,0.84072
45,1,False,,0.94484,0.05516,0.94828,0,0,1.0,0.8414,0.9438,0.8414,0.8414,0.8414
46,1,False,,0.94527,0.05473,0.94741,0,0,1.0,0.84418,0.94459,0.84418,0.84418,0.84418
47,1,False,,0.94479,0.05521,0.94739,0,0,1.0,0.8423,0.94399,0.8423,0.8423,0.8423
48,1,False,,0.94408,0.05592,0.94444,0,0,1.0,0.84298,0.94396,0.84298,0.84298,0.84298
49,1,False,,0.9435,0.0565,0.94192,0,0,1.0,0.84371,0.94397,0.84371,0.84371,0.84371
50,1,False,,0.94316,0.05684,0.94535,0,0,1.0,0.83823,0.94241,0.83823,0.83823,0.83823
51,1,False,,0.9428,0.0572,0.94605,0,0,1.0,0.83596,0.94181,0.83596,0.83596,0.83596
52,1,False,,0.94265,0.05735,0.94683,0,0,1.0,0.83442,0.94139,0.83442,0.83442,0.83442
53,1,False,,0.94367,0.05633,0.94726,0,0,1.0,0.83798,0.94255,0.83798,0.83798,0.83798
54,1,False,,0.94324,0.05676,0.94302,0,0,1.0,0.84131,0.94326,0.84131,0.84131,0.84131
55,1,False,,0.94282,0.05718,0.94136,0,0,1.0,0.84163,0.94325,0.84163,0.84163,0.84163
56,1,False,,0.94212,0.05788,0.94349,0,0,1.0,0.83631,0.94162,0.83631,0.83631,0.83631
57,1,False,,0.94399,0.05601,0.94537,0,0,1.0,0.84151,0.94344,0.84151,0.84151,0.84151
58,1,False,,0.94657,0.05343,0.95689,0,0,1.0,0.83803,0.9433,0.83803,0.83803,0.83803
59,1,False,,0.9457,0.0543,0.956,0,0,1.0,0.8356,0.94257,0.8356,0.8356,0.8356
60,1,False,,0.94698,0.05302,0.9576,0,0,1.0,0.83881,0.94372,0.83881,0.83881,0.83881
61,1,False,,0.94611,0.05389,0.95294,0,0,1.0,0.84092,0.94403,0.84092,0.84092,0.84092
62,1,False,,0.94633,0.05367,0.95326,0,0,1.0,0.84142,0.94425,0.84142,0.84142,0.84142
63,1,False,,0.94679,0.05321,0.9525,0,0,1.0,0.84415,0.94503,0.84415,0.84415,0.84415
64,1,False,,0.94743,0.05257,0.95167,0,0,1.0,0.84773,0.94605,0.84773,0.84773,0.84773
65,1,False,,0.94854,0.05146,0.95988,0,0,1.0,0.84231,0.94503,0.84231,0.84231,0.84231
66,1,False,,0.94785,0.05215,0.96071,0,0,1.0,0.83856,0.9439,0.83856,0.83856,0.83856
67,1,False,,0.94868,0.05132,0.9618,0,0,1.0,0.84055,0.94468,0.84055,0.84055,0.84055
68,1,False,,0.9484,0.0516,0.95968,0,0,1.0,0.842,0.94501,0.842,0.842,0.842
69,1,False,,0.94789,0.05211,0.95749,0,0,1.0,0.84259,0.945,0.84259,0.84259,0.84259
70,1,False,,0.94732,0.05268,0.95564,0,0,1.0,0.8425,0.94481,0.8425,0.8425,0.8425
71,1,False,,0.94705,0.05295,0.95909,0,0,1.0,0.83728,0.94334,0.83728,0.83728,0.83728
72,1,False,,0.94703,0.05297,0.95831,0,0,1.0,0.83814,0.94364,0.83814,0.83814,0.83814
73,1,False,,0.94599,0.05401,0.95506,0,0,1.0,0.83789,0.94324,0.83789,0.83789,0.83789
74,1,False,,0.94609,0.05391,0.9548,0,0,1.0,0.83859,0.94347,0.83859,0.83859,0.83859
75,1,False,,0.94494,0.05506,0.95037,0,0,1.0,0.8393,0.94327,0.8393,0.8393,0.8393
76,1,False,,0.94474,0.05526,0.9484,0,0,1.0,0.84089,0.94364,0.84089,0.84089,0.84089
77,1,False,,0.94529,0.05471,0.9542,0,0,1.0,0.83613,0.94255,0.83613,0.83613,0.83613
78,1,False,,0.94588,0.05412,0.95438,0,0,1.0,0.83825,0.9433,0.83825,0.83825,0.83825
79,1,False,,0.94505,0.05495,0.95045,0,0,1.0,0.83967,0.94341,0.83967,0.83967,0.83967
80,1,False,,0.94668,0.05332,0.9567,0,0,1.0,0.83867,0.9436,0.83867,0.83867,0.83867
81,1,False,,0.94587,0.05413,0.95357,0,0,1.0,0.83919,0.94354,0.83919,0.83919,0.83919
82,1,False,,0.94547,0.05453,0.95208,0,0,1.0,0.83939,0.94348,0.83939,0.83939,0.83939
83,1,False,,0.94557,0.05443,0.95141,0,0,1.0,0.84059,0.94381,0.84059,0.84059,0.84059
84,1,False,,0.94504,0.05496,0.95062,0,0,1.0,0.83942,0.94336,0.83942,0.83942,0.83942
85,1,False,,0.94623,0.05377,0.95194,0,0,1.0,0.84259,0.94444,0.84259,0.84259,0.84259
86,1,False,,0.94568,0.05432,0.94947,0,0,1.0,0.84336,0.94454,0.84336,0.84336,0.84336
87,1,False,,0.94732,0.05268,0.95476,0,0,1.0,0.84357,0.945,0.84357,0.84357,0.84357
88,1,False,,0.94677,0.05323,0.95802,0,0,1.0,0.83746,0.94324,0.83746,0.83746,0.83746
89,1,False,,0.94633,0.05367,0.95574,0,0,1.0,0.83843,0.9435,0.83843,0.83843,0.83843
90,1,False,,0.94615,0.05385,0.95397,0,0,1.0,0.83985,0.9438,0.83985,0.83985,0.83985
91,1,False,,0.94763,0.05237,0.95648,0,0,1.0,0.84273,0.94484,0.84273,0.84273,0.84273
92,1,False,,0.94774,0.05226,0.95817,0,0,1.0,0.84117,0.94461,0.84117,0.84117,0.84117
93,1,False,,0.94857,0.05143,0.96039,0,0,1.0,0.8418,0.94498,0.8418,0.8418,0.8418
94,1,False,,0.94844,0.05156,0.9644,0,0,1.0,0.83649,0.94356,0.83649,0.83649,0.83649
95,1,False,,0.94781,0.05219,0.96075,0,0,1.0,0.83835,0.94391,0.83835,0.83835,0.83835
96,1,False,,0.94692,0.05308,0.95711,0,0,1.0,0.83913,0.94383,0.83913,0.83913,0.83913
97,1,False,,0.94681,0.05319,0.95599,0,0,1.0,0.84004,0.94405,0.84004,0.84004,0.84004
98,1,False,,0.94645,0.05355,0.95236,0,0,1.0,0.84296,0.94465,0.84296,0.84296,0.84296
99,1,False,,0.9454,0.0546,0.94889,0,0,1.0,0.84293,0.94432,0.84293,0.84293,0.84293
100,1,False,,0.9451,0.0549,0.94713,0,0,1.0,0.84385,0.94449,0.84385,0.84385,0.84385
